Version 4
SHEET 1 2784 1252
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 160 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL npn 176 -96 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res 224 -288 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pnp 176 672 M180
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL res 224 752 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 144 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL voltage -1136 368 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL npn -144 240 R0
SYMATTR InstName Q7
SYMATTR Value 2N5550
SYMBOL res -224 320 R0
SYMATTR InstName R7
SYMATTR Value 820
SYMBOL res -224 144 R0
SYMATTR InstName R9
SYMATTR Value 720
SYMBOL res -96 704 R0
SYMATTR InstName R10
SYMATTR Value 68k
SYMBOL npn -560 592 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL res -512 -272 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -512 736 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL pnp -560 -16 M180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL npn -816 112 M0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL res -784 32 R0
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL diode -784 192 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -784 320 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -784 432 R0
SYMATTR InstName R14
SYMATTR Value 680
SYMBOL pnp -816 464 R180
SYMATTR InstName Q12
SYMATTR Value 2N5401
SYMBOL res -992 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res -896 -192 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -896 640 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -896 192 R0
SYMATTR InstName R18
SYMATTR Value 22
SYMBOL res -896 272 R0
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL res -624 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage -592 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL res -160 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 33
SYMBOL res 784 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100m
SYMBOL res 1040 784 R0
SYMATTR InstName R23
SYMATTR Value 9.9Meg
SYMBOL res 1040 960 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1888 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {r_cable}
SYMBOL res 1888 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {r_cable}
SYMBOL Misc\\jumper 1408 224 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 1408 320 R0
SYMATTR InstName X2
SYMBOL res 1888 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {r_sense_cable}
SYMBOL res 1888 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {r_sense_cable}
SYMBOL Misc\\jumper 1408 128 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 1408 416 R0
SYMATTR InstName X4
SYMBOL e 2240 272 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL cap 16 256 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 144 160 R0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL cap 144 320 R0
SYMATTR InstName C3
SYMATTR Value 33p
TEXT 112 968 Left 2 !.include 2SA1962.lib
TEXT 112 992 Left 2 !.include 2SC5242.lib
TEXT 2304 128 Left 2 !.param r_load=200
TEXT -288 -1144 Left 2 !.param v_pre=110
TEXT -1312 1056 Left 2 !.tran 2
TEXT 816 -536 Left 2 ;Instrument Side
TEXT 1464 -536 Left 2 ;Load Side
TEXT 2304 160 Left 2 !.param r_cable=10m
TEXT 2304 192 Left 2 !.param r_sense_cable=100m
TEXT 2368 352 Left 2 !.meas DC load_current AVG I(R22)
LINE Normal 1408 -32 1408 1248 2
LINE Normal 1408 -832 1408 -32 2
